"","v1","v1_2","date","cases_african_american","cases_asian","cases_hispanic","cases_multi_racial","cases_native_american","cases_pacific_islander","cases_white","cases_other","cases_race_or_ethnicity_unknown","new_cases_african_american","new_cases_asian","new_cases_hispanic","new_cases_multi_racial","new_cases_native_american","new_cases_pacific_islander","new_cases_white","new_cases_other","new_cases_race_or_ethnicity_unknown","deaths_african_american","deaths_asian","deaths_hispanic","deaths_multi_racial","deaths_native_american","deaths_pacific_islander","deaths_white","deaths_other","deaths_race_or_ethnicity_unknown","new_deaths_african_american","new_deaths_asian","new_deaths_hispanic","new_deaths_multi_racial","new_deaths_native_american","new_deaths_pacific_islander","new_deaths_white","new_deaths_other","new_deaths_race_or_ethnicity_unknown","total_state_population_african_american","total_state_population_asian","total_state_population_hispanic","total_state_population_multi_racial","total_state_population_native_american","total_state_population_pacific_islander","total_state_population_white","total_state_population_other","total_state_population_race_or_ethnicity_unknown","pct_state_population_african_american","pct_state_population_asian","pct_state_population_hispanic","pct_state_population_multi_racial","pct_state_population_native_american","pct_state_population_pacific_islander","pct_state_population_white","pct_state_population_other","pct_state_population_race_or_ethnicity_unknown","cases_per_10_000_african_american","cases_per_10_000_asian","cases_per_10_000_hispanic","cases_per_10_000_multi_racial","cases_per_10_000_native_american","cases_per_10_000_pacific_islander","cases_per_10_000_white","cases_per_10_000_other","cases_per_10_000_race_or_ethnicity_unknown","deaths_per_10_000_african_american","deaths_per_10_000_asian","deaths_per_10_000_hispanic","deaths_per_10_000_multi_racial","deaths_per_10_000_native_american","deaths_per_10_000_pacific_islander","deaths_per_10_000_white","deaths_per_10_000_other","deaths_per_10_000_race_or_ethnicity_unknown","cases_other_race","cases_unknown_race","deaths_other_race","deaths_unknown_race"
"1:10","1:9","1:8","2020-10-05",18257,1004,15360,668,231,2377,50369,NA,NA,62,6,28,5,0,3,241,NA,NA,285,16,88,7,2,43,880,NA,NA,2,0,0,0,0,0,18,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,385.3354299,195.7000565,661.0119163,100.6145319,76.54582809,1969.182338,211.0064878,NA,NA,6.015259764,3.118726,3.787047437,1.054343897,0.6627344423,35.62256648,3.686507759,NA,NA,NA,NA,NA,NA
"1:11","1:10","1:9","2020-10-04",18195,998,15332,663,231,2374,50128,NA,NA,94,6,33,2,-1,2,294,NA,NA,283,16,88,7,2,43,862,NA,NA,4,0,0,0,0,0,12,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,384.0268471,194.5305343,659.8069466,99.86142909,76.54582809,1966.697042,209.9968874,NA,NA,5.973047415,3.118726,3.787047437,1.054343897,0.6627344423,35.62256648,3.611101918,NA,NA,NA,NA,NA,NA
"1:12","1:11","1:10","2020-10-03",18101,992,15299,661,232,2372,49834,NA,NA,237,7,99,8,5,14,778,NA,NA,279,16,88,7,2,43,850,NA,NA,4,0,1,0,0,0,14,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,382.0428666,193.361012,658.3868039,99.56018797,76.87719531,1965.040179,208.7652587,NA,NA,5.888622717,3.118726,3.787047437,1.054343897,0.6627344423,35.62256648,3.560831358,NA,NA,NA,NA,NA,NA
"1:13","1:12","1:11","2020-10-02",17864,985,15200,653,227,2358,49056,NA,NA,180,13,64,11,6,4,678,NA,NA,275,16,87,7,2,43,836,NA,NA,2,0,0,0,0,0,5,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,377.0407033,191.9965694,654.1263755,98.35522352,75.2203592,1953.442134,205.5060507,NA,NA,5.804198018,3.118726,3.744012807,1.054343897,0.6627344423,35.62256648,3.502182371,NA,NA,NA,NA,NA,NA
"1:14","1:13","1:12","2020-10-01",17684,972,15136,642,221,2354,48378,NA,NA,157,7,64,3,1,4,762,NA,NA,273,16,87,7,2,43,831,NA,NA,5,0,0,0,0,0,8,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,373.2415918,189.4626045,651.3721592,96.6983974,73.23215588,1950.128407,202.665764,NA,NA,5.761985669,3.118726,3.744012807,1.054343897,0.6627344423,35.62256648,3.481236304,NA,NA,NA,NA,NA,NA
"1:15","1:14","1:13","2020-09-30",17527,965,15072,639,220,2350,47616,NA,NA,158,16,84,4,3,7,687,NA,NA,268,16,87,7,2,43,823,NA,NA,4,0,0,0,0,0,14,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,369.9279224,188.0981619,648.6179429,96.24653573,72.90078865,1946.81468,199.4735834,NA,NA,5.656454796,3.118726,3.744012807,1.054343897,0.6627344423,35.62256648,3.447722597,NA,NA,NA,NA,NA,NA
"1:16","1:15","1:14","2020-09-29",17369,949,14988,635,217,2343,46929,NA,NA,135,6,72,2,3,14,615,NA,NA,264,16,87,7,2,43,809,NA,NA,4,0,2,0,0,0,25,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,366.5931468,184.9794359,645.0030339,95.6440535,71.90668699,1941.015657,196.5955939,NA,NA,5.572030097,3.118726,3.744012807,1.054343897,0.6627344423,35.62256648,3.38907361,NA,NA,NA,NA,NA,NA
"1:17","1:16","1:15","2020-09-28",17234,943,14916,633,214,2329,46314,NA,NA,134,4,44,4,0,0,416,NA,NA,260,16,85,7,2,43,784,NA,NA,5,0,0,0,0,0,15,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,363.7438133,183.8099137,641.9045406,95.34281239,70.91258533,1929.417612,194.0192277,NA,NA,5.487605399,3.118726,3.657943547,1.054343897,0.6627344423,35.62256648,3.284343276,NA,NA,NA,NA,NA,NA
"1:18","1:17","1:16","2020-09-27",17100,939,14872,629,214,2329,45898,NA,NA,56,1,32,5,0,0,340,NA,NA,255,16,85,7,2,43,769,NA,NA,4,1,1,0,0,0,12,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,360.9155859,183.0302322,640.0110169,94.74033016,70.91258533,1929.417612,192.2765149,NA,NA,5.382074526,3.118726,3.657943547,1.054343897,0.6627344423,35.62256648,3.221505075,NA,NA,NA,NA,NA,NA
"1:19","1:18","1:17","2020-09-26",17044,938,14840,624,214,2329,45649,NA,NA,219,4,70,4,3,3,513,NA,NA,251,15,84,7,2,43,757,NA,NA,7,1,4,0,0,0,30,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,359.7336401,182.8353118,638.6339087,93.98722738,70.91258533,1929.417612,191.2334008,NA,NA,5.297649827,2.923805625,3.614908917,1.054343897,0.6627344423,35.62256648,3.171234515,NA,NA,NA,NA,NA,NA
"1:20","1:19","1:18","2020-09-25",16825,934,14770,620,211,2326,45136,NA,NA,134,7,60,1,3,12,514,NA,NA,244,14,80,7,2,43,727,NA,NA,3,1,0,0,0,0,15,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,355.1113878,182.0556303,635.6214846,93.38474515,69.91848366,1926.932317,189.0843343,NA,NA,5.149906605,2.72888525,3.442770397,1.054343897,0.6627344423,35.62256648,3.045558114,NA,NA,NA,NA,NA,NA
"1:21","1:20","1:19","2020-09-24",16691,927,14710,619,208,2314,44622,NA,NA,151,12,63,6,1,3,515,NA,NA,241,13,80,7,2,43,712,NA,NA,3,0,1,0,0,0,13,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,352.2831604,180.6911876,633.0394068,93.23412459,68.924382,1916.991136,186.9310786,NA,NA,5.086588081,2.533964875,3.442770397,1.054343897,0.6627344423,35.62256648,2.982719914,NA,NA,NA,NA,NA,NA
"1:22","1:21","1:20","2020-09-23",16540,915,14647,613,207,2311,44107,NA,NA,200,14,45,5,5,12,559,NA,NA,239,13,79,7,2,43,699,NA,NA,6,0,1,0,0,0,9,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,349.0961281,178.3521431,630.3282251,92.33040125,68.59301478,1914.50584,184.7736338,NA,NA,5.044375732,2.533964875,3.399735767,1.054343897,0.6627344423,35.62256648,2.92826014,NA,NA,NA,NA,NA,NA
"1:23","1:22","1:21","2020-09-22",16340,901,14602,608,202,2299,43548,NA,NA,153,6,54,0,0,3,482,NA,NA,233,13,78,7,2,43,690,NA,NA,1,0,0,0,0,0,8,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,344.8748931,175.6232579,628.3916668,91.57729847,66.93617867,1904.564659,182.4318635,NA,NA,4.917738684,2.533964875,3.356701137,1.054343897,0.6627344423,35.62256648,2.89055722,NA,NA,NA,NA,NA,NA
"1:24","1:23","1:22","2020-09-21",16187,895,14548,608,202,2296,43066,NA,NA,155,4,55,5,3,4,427,NA,NA,232,13,78,7,2,43,682,NA,NA,1,0,1,0,0,0,12,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,341.6456484,174.4537356,626.0677968,91.57729847,66.93617867,1902.079364,180.4126627,NA,NA,4.89663251,2.533964875,3.356701137,1.054343897,0.6627344423,35.62256648,2.857043513,NA,NA,NA,NA,NA,NA
"1:25","1:24","1:23","2020-09-20",16032,891,14493,603,199,2292,42639,NA,NA,99,3,37,3,0,9,284,NA,NA,231,13,77,7,2,43,670,NA,NA,0,0,0,0,0,0,0,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,338.3741914,173.6740541,623.7008921,90.82419569,65.94207701,1898.765637,178.6238685,NA,NA,4.875526335,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.806772953,NA,NA,NA,NA,NA,NA
"1:26","1:25","1:24","2020-09-19",15933,888,14456,600,199,2283,42355,NA,NA,143,10,73,10,6,10,534,NA,NA,231,13,77,7,2,43,670,NA,NA,3,0,0,0,0,0,2,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,336.2846801,173.089293,622.1086108,90.37233402,65.94207701,1891.309751,177.434132,NA,NA,4.875526335,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.806772953,NA,NA,NA,NA,NA,NA
"1:27","1:26","1:25","2020-09-18",15790,878,14383,590,193,2273,41821,NA,NA,140,6,54,4,4,3,488,NA,NA,228,13,77,7,2,43,668,NA,NA,3,0,0,0,0,0,4,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,333.2664971,171.1400893,618.9670828,88.86612845,63.95387368,1883.025433,175.197092,NA,NA,4.812207811,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.798394526,NA,NA,NA,NA,NA,NA
"1:28","1:27","1:26","2020-09-17",15650,872,14329,586,189,2270,41333,NA,NA,141,7,71,3,1,14,592,NA,NA,225,13,77,7,2,43,664,NA,NA,1,0,0,0,0,0,5,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,330.3116327,169.970567,616.6432128,88.26364622,62.6284048,1880.540138,173.1527559,NA,NA,4.748889288,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.781637672,NA,NA,NA,NA,NA,NA
"1:29","1:28","1:27","2020-09-16",15509,865,14258,583,188,2256,40741,NA,NA,192,6,80,8,2,13,608,NA,NA,224,13,77,7,2,43,659,NA,NA,0,0,0,0,0,0,7,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,327.335662,168.6061244,613.5877541,87.81178455,62.29703758,1868.942093,170.6727416,NA,NA,4.727783113,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.760691606,NA,NA,NA,NA,NA,NA
"1:30","1:29","1:28","2020-09-15",15317,859,14178,575,186,2243,40133,NA,NA,141,7,58,6,7,4,425,NA,NA,224,13,77,7,2,43,652,NA,NA,3,0,0,0,0,0,13,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,323.2832765,167.4366021,610.1449837,86.6068201,61.63430313,1858.172479,168.1256999,NA,NA,4.727783113,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.731367112,NA,NA,NA,NA,NA,NA
"1:31","1:30","1:29","2020-09-14",15176,852,14120,569,179,2239,39708,NA,NA,72,4,30,1,3,1,279,NA,NA,221,13,77,7,2,43,639,NA,NA,0,0,0,0,0,0,9,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,320.3073059,166.0721595,607.6489751,85.70309676,59.31473259,1854.858752,166.3452842,NA,NA,4.664464589,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.676907338,NA,NA,NA,NA,NA,NA
"1:32","1:31","1:30","2020-09-13",15104,848,14090,568,176,2238,39429,NA,NA,98,4,39,4,-1,3,329,NA,NA,221,13,77,7,2,43,630,NA,NA,3,0,0,0,0,0,11,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,318.7876613,165.292478,606.3579362,85.5524762,58.32063092,1854.030321,165.1764937,NA,NA,4.664464589,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.639204418,NA,NA,NA,NA,NA,NA
"1:33","1:32","1:31","2020-09-12",15006,844,14051,564,177,2235,39100,NA,NA,-19,-51,136,12,-36,-158,851,NA,NA,218,13,77,7,2,43,619,NA,NA,0,0,1,0,-1,-3,13,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,316.7192562,164.5127965,604.6795857,84.94999398,58.65199814,1851.545025,163.7982425,NA,NA,4.601146065,2.533964875,3.313666507,1.054343897,0.6627344423,35.62256648,2.593123071,NA,NA,NA,NA,NA,NA
"1:34","1:33","1:32","2020-09-11",15025,895,13915,552,213,2393,38249,NA,NA,158,6,70,7,0,14,509,NA,NA,218,13,76,7,3,46,606,NA,NA,2,0,1,0,0,0,7,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,317.1202735,174.4537356,598.826876,83.14254729,70.58121811,1982.437246,160.2332219,NA,NA,4.601146065,2.533964875,3.270631877,1.054343897,0.9941016635,38.10786182,2.538663297,NA,NA,NA,NA,NA,NA
"1:35","1:34","1:33","2020-09-10",14867,889,13845,545,213,2379,37740,NA,NA,130,33,40,18,4,5,340,NA,NA,216,13,75,7,3,46,599,NA,NA,4,2,0,0,0,0,5,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,313.7854979,173.2842134,595.8144519,82.0882034,70.58121811,1970.839201,158.1009123,NA,NA,4.558933716,2.533964875,3.227597248,1.054343897,0.9941016635,38.10786182,2.509338804,NA,NA,NA,NA,NA,NA
"1:36","1:35","1:34","2020-09-09",14737,856,13805,527,209,2374,37400,NA,NA,138,2,45,5,2,2,443,NA,NA,212,11,75,7,3,46,594,NA,NA,6,0,1,0,0,0,19,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,311.0416952,166.851841,594.0930667,79.37703338,69.25574922,1966.697042,156.6765797,NA,NA,4.474509018,2.144124125,3.227597248,1.054343897,0.9941016635,38.10786182,2.488392737,NA,NA,NA,NA,NA,NA
"1:37","1:36","1:35","2020-09-08",14599,854,13760,522,207,2372,36957,NA,NA,73,1,44,0,3,0,281,NA,NA,206,11,74,7,3,46,575,NA,NA,1,0,2,0,0,0,5,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,308.1290432,166.4620003,592.1565083,78.62393059,68.59301478,1965.040179,154.8207582,NA,NA,4.34787197,2.144124125,3.184562618,1.054343897,0.9941016635,38.10786182,2.408797683,NA,NA,NA,NA,NA,NA
"1:38","1:37","1:36","2020-09-07",14526,853,13716,522,204,2372,36676,NA,NA,87,3,30,1,1,0,201,NA,NA,205,11,72,7,3,46,570,NA,NA,0,0,1,0,0,0,13,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,306.5882924,166.2670799,590.2629846,78.62393059,67.59891312,1965.040179,153.6435893,NA,NA,4.326765795,2.144124125,3.098493358,1.054343897,0.9941016635,38.10786182,2.387851616,NA,NA,NA,NA,NA,NA
"1:39","1:38","1:37","2020-09-06",14439,850,13686,521,203,2372,36475,NA,NA,126,3,62,-1,2,-1,317,NA,NA,205,11,71,7,3,46,557,NA,NA,1,0,0,0,0,0,10,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,304.7520552,165.6823188,588.9719457,78.47331004,67.26754589,1965.040179,152.8015574,NA,NA,4.326765795,2.144124125,3.055458728,1.054343897,0.9941016635,38.10786182,2.333391843,NA,NA,NA,NA,NA,NA
"1:40","1:39","1:38","2020-09-05",14313,847,13624,522,201,2373,36158,NA,NA,145,8,61,4,1,1,429,NA,NA,204,11,71,7,3,46,547,NA,NA,0,0,1,0,0,0,4,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,302.0926772,165.0975576,586.3037987,78.62393059,66.60481145,1965.868611,151.4735767,NA,NA,4.305659621,2.144124125,3.055458728,1.054343897,0.9941016635,38.10786182,2.291499709,NA,NA,NA,NA,NA,NA
"1:41","1:40","1:39","2020-09-04",14168,839,13563,518,200,2372,35729,NA,NA,185,8,51,2,4,1,621,NA,NA,204,11,70,7,3,46,543,NA,NA,4,0,0,0,0,0,6,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,299.0322819,163.5381946,583.6786862,78.02144837,66.27344423,1965.040179,149.6764042,NA,NA,4.305659621,2.144124125,3.012424098,1.054343897,0.9941016635,38.10786182,2.274742856,NA,NA,NA,NA,NA,NA
"1:42","1:41","1:40","2020-09-03",13983,831,13512,516,196,2371,35108,NA,NA,119,8,81,3,5,2,457,NA,NA,200,11,70,7,3,46,537,NA,NA,0,0,4,-1,0,0,11,NA,NA,473795,51303,232371,66392,30178,12071,2387083,NA,NA,"15.70%","1.70%","7.70%","2.20%","1.00%","0.40%","79.10%",NA,NA,295.1276396,161.9788316,581.4839201,77.72020725,64.94797535,1964.211747,147.0749027,NA,NA,4.221234922,2.144124125,3.012424098,1.054343897,0.9941016635,38.10786182,2.249607575,NA,NA,NA,NA,NA,NA
