"","date","confirmed_active","active_cases","Hospitalized","Vent","Hosp_Change_from_Yesterday","Pct_Vent","Pct_Hospitalized"
"2:240",2021-02-21,3849,5670,577,114,-28,19.76,10.18
"2:241",2021-02-20,4165,6078,605,103,-25,17.02,9.95
"2:242",2021-02-19,4518,6478,630,108,5,17.14,9.73
"2:243",2021-02-18,5111,7323,625,107,23,17.12,8.53
"2:244",2021-02-17,5754,8239,602,108,-36,17.94,7.31
"2:245",2021-02-16,6423,9104,638,110,-4,17.24,7.01
"2:246",2021-02-15,7450,10494,642,111,-27,17.29,6.12
"2:247",2021-02-14,8143,11686,669,109,-21,16.29,5.72
"2:248",2021-02-13,8411,12222,690,113,-22,16.38,5.65
"2:249",2021-02-12,8704,12573,712,123,0,17.28,5.66
"2:250",2021-02-11,9343,13518,712,117,-23,16.43,5.27
"2:251",2021-02-10,9869,14190,735,138,-40,18.78,5.18
"2:252",2021-02-09,10525,14898,775,137,-2,17.68,5.2
"2:253",2021-02-08,11016,15320,777,142,-4,18.28,5.07
"2:254",2021-02-07,11549,16324,781,126,31,16.13,4.78
"2:255",2021-02-06,11677,16811,750,124,-58,16.53,4.46
"2:256",2021-02-05,11778,16944,808,144,-7,17.82,4.77
"2:257",2021-02-04,11806,16992,815,145,-69,17.79,4.8
"2:258",2021-02-03,11401,16533,884,142,15,16.06,5.35
"2:259",2021-02-02,11371,16331,869,141,-20,16.23,5.32
"2:260",2021-02-01,11806,16665,889,146,-24,16.42,5.33
"2:261",2021-01-31,12081,17154,913,148,2,16.21,5.32
"2:262",2021-01-30,12211,17608,911,146,-40,16.03,5.17
"2:263",2021-01-29,12010,17326,951,144,-45,15.14,5.49
"2:264",2021-01-28,12171,17547,996,143,-33,14.36,5.68
"2:265",2021-01-27,12292,17686,1029,157,-66,15.26,5.82
"2:266",2021-01-26,12755,18158,1095,176,11,16.07,6.03
"2:267",2021-01-25,12921,17792,1084,187,4,17.25,6.09
"2:268",2021-01-24,13816,19395,1080,170,-14,15.74,5.57
"2:269",2021-01-23,13982,19919,1094,184,-48,16.82,5.49
"2:270",2021-01-22,14150,20107,1142,193,-18,16.9,5.68
"2:271",2021-01-21,14578,20618,1160,195,-19,16.81,5.63
"2:272",2021-01-20,14613,20391,1179,212,-86,17.98,5.78
"2:273",2021-01-19,15281,20940,1265,209,2,16.52,6.04
"2:274",2021-01-18,16747,22794,1263,216,-8,17.1,5.54
"2:275",2021-01-17,17789,24887,1271,221,-21,17.39,5.11
"2:276",2021-01-16,18083,25804,1292,214,-22,16.56,5.01
"2:277",2021-01-15,17933,25613,1314,226,19,17.2,5.13
"2:278",2021-01-14,17357,24740,1295,241,-67,18.61,5.23
"2:279",2021-01-13,17555,25095,1362,255,8,18.72,5.43
"2:280",2021-01-12,18177,25702,1354,251,-17,18.54,5.27
"2:281",2021-01-11,18166,25534,1371,268,31,19.55,5.37
"2:282",2021-01-10,19316,27492,1340,237,-6,17.69,4.87
"2:283",2021-01-09,19136,27822,1346,223,4,16.57,4.84
"2:284",2021-01-08,18564,27290,1342,219,16,16.32,4.92
"2:285",2021-01-07,17517,25984,1326,218,5,16.44,5.1
"2:286",2021-01-06,16954,25092,1321,217,-2,16.43,5.26
"2:287",2021-01-05,16883,24408,1323,224,27,16.93,5.42
"2:288",2021-01-04,16459,23057,1296,212,62,16.36,5.62
"2:289",2021-01-04,NA,NA,1296,212,62,16.36,NA
"2:290",2021-01-03,17302,24238,1234,194,18,15.72,5.09
"2:291",2021-01-02,16973,23986,1216,197,31,16.2,5.07
"2:292",2021-01-01,16739,23930,1185,205,-10,17.3,4.95
"2:293",2020-12-31,15780,22189,1195,209,21,17.49,5.39
"2:294",2020-12-30,15658,21853,1174,205,13,17.46,5.37
"2:295",2020-12-30,NA,NA,1174,205,13,17.46,NA
"2:296",2020-12-29,15158,21181,1161,198,6,17.05,5.48
"2:297",2020-12-28,15363,20831,1155,201,62,17.4,5.54
"2:298",2020-12-28,NA,NA,1155,201,62,17.4,NA
"2:299",2020-12-27,16083,21454,1093,186,34,17.02,5.09
"2:300",2020-12-27,NA,NA,1093,186,34,17.02,NA
"2:301",2020-12-26,16689,22289,1059,173,-3,16.34,4.75
"2:302",2020-12-25,17280,23378,1062,183,-31,17.23,4.54
"2:303",2020-12-24,16967,23378,1093,178,-17,16.29,4.68
"2:304",2020-12-23,16374,22516,1110,174,97,15.68,4.93
"2:305",2020-12-22,16173,21979,1013,173,-65,17.08,4.61
"2:306",2020-12-21,16589,22158,1078,174,21,16.14,4.87
"2:307",2020-12-21,NA,NA,1078,174,21,16.14,NA
"2:308",2020-12-20,17135,23001,1057,170,-4,16.08,4.6
"2:309",2020-12-20,NA,NA,1057,170,-4,16.08,NA
"2:310",2020-12-19,17011,23066,1061,177,-12,16.68,4.6
"2:311",2020-12-18,16682,22392,1073,181,-11,16.87,4.79
"2:312",2020-12-17,16446,21659,1084,188,5,17.34,5
"2:313",2020-12-16,15862,20774,1079,184,9,17.05,5.19
"2:314",2020-12-15,16012,20690,1070,190,20,17.76,5.17
"2:315",2020-12-14,16414,20691,1050,180,-7,17.14,5.07
"2:316",2020-12-13,16646,21395,1057,181,-14,17.12,4.94
"2:317",2020-12-12,16548,21489,1071,177,12,16.53,4.98
"2:318",2020-12-11,16000,20706,1059,185,54,17.47,5.11
"2:319",2020-12-10,15342,19723,1005,181,-59,18.01,5.1
"2:320",2020-12-09,14581,18765,1064,179,-17,16.82,5.67
"2:321",2020-12-08,14258,18461,1081,182,28,16.84,5.86
"2:322",2020-12-07,14235,18057,1053,182,-23,17.28,5.83
"2:323",2020-12-06,14523,18750,1076,179,20,16.64,5.74
"2:324",2020-12-05,14148,18607,1056,178,15,16.86,5.68
"2:325",2020-12-04,13608,18032,1041,191,-31,18.35,5.77
"2:326",2020-12-03,12822,17109,1072,190,-16,17.72,6.27
"2:327",2020-12-02,12399,16378,1088,186,14,17.1,6.64
"2:328",2020-12-01,12409,16094,1074,195,11,18.16,6.67
"2:329",2020-11-30,12816,16140,1063,201,33,18.91,6.59
"2:330",2020-11-29,13209,16884,1030,185,20,17.96,6.1
"2:331",2020-11-28,13221,16942,1010,183,-1,18.12,5.96
"2:332",2020-11-27,13090,16908,1011,192,8,18.99,5.98
"2:333",2020-11-26,13529,17588,1003,169,-25,16.85,5.7
"2:334",2020-11-25,13227,17014,1028,191,40,18.58,6.04
"2:335",2020-11-24,13352,17057,988,160,14,16.19,5.79
"2:336",2020-11-23,13252,16727,974,164,12,16.84,5.82
"2:337",2020-11-22,13714,17646,962,163,37,16.94,5.45
"2:338",2020-11-21,13534,17745,925,154,-10,16.65,5.21
"2:339",2020-11-20,13264,17360,935,152,36,16.26,5.39
"2:340",2020-11-19,12911,16998,899,146,-2,16.24,5.29
"2:341",2020-11-18,12611,16577,901,143,6,15.87,5.44
"2:342",2020-11-17,12569,16576,895,137,34,15.31,5.4
"2:343",2020-11-16,12490,16485,861,123,31,14.29,5.22
"2:344",2020-11-15,12203,16531,830,116,18,13.98,5.02
"2:345",2020-11-14,12147,16553,812,121,-14,14.9,4.91
"2:346",2020-11-13,11655,15773,826,114,21,13.8,5.24
"2:347",2020-11-12,10896,14491,805,116,4,14.41,5.56
"2:348",2020-11-11,10399,13691,801,116,-9,14.48,5.85
"2:349",2020-11-10,10105,12874,810,127,24,15.68,6.29
"2:350",2020-11-09,9957,12488,786,116,45,14.76,6.29
"2:351",2020-11-08,9833,12480,741,103,19,13.9,5.94
"2:352",2020-11-07,9470,12152,722,106,16,14.68,5.94
"2:353",2020-11-06,8850,11414,706,107,39,15.16,6.19
"2:354",2020-11-05,8140,10493,667,103,25,15.44,6.36
"2:355",2020-11-04,7837,10010,642,111,-25,17.29,6.41
"2:356",2020-11-03,7814,9836,667,121,-21,18.14,6.78
"2:357",2020-11-02,8209,10135,688,119,33,17.3,6.79
"2:358",2020-11-01,8404,10420,655,107,-12,16.34,6.29
"2:359",2020-10-31,8158,10185,667,105,-1,15.74,6.55
"2:360",2020-10-30,7829,9796,668,101,2,15.12,6.82
"2:361",2020-10-29,7672,9466,666,100,4,15.02,7.04
"2:362",2020-10-28,7584,9303,662,99,-14,14.95,7.12
"2:363",2020-10-27,7796,9490,676,94,27,13.91,7.12
"2:364",2020-10-26,7995,9571,649,102,16,15.72,6.78
"2:365",2020-10-25,8113,9766,633,95,14,15.01,6.48
"2:366",2020-10-24,7912,9535,619,97,-5,15.67,6.49
"2:367",2020-10-23,7667,9129,624,99,12,15.87,6.84
"2:368",2020-10-22,7357,8730,612,96,-24,15.69,7.01
"2:369",2020-10-21,7272,8520,636,99,-1,15.57,7.46
"2:370",2020-10-20,7159,8422,637,101,24,15.86,7.56
"2:371",2020-10-19,7450,8658,613,99,41,16.15,7.08
"2:372",2020-10-18,7621,8904,572,97,-4,16.96,6.42
"2:373",2020-10-17,7555,8810,576,94,-14,16.32,6.54
"2:374",2020-10-16,7420,8609,590,102,-4,17.29,6.85
"2:375",2020-10-15,7272,8424,594,106,7,17.85,7.05
"2:376",2020-10-14,6924,8007,587,113,-18,19.25,7.33
"2:377",2020-10-13,6744,7744,605,110,-3,18.18,7.81
"2:378",2020-10-12,6929,7839,608,104,32,17.11,7.76
"2:379",2020-10-11,6867,7801,576,99,22,17.19,7.38
"2:380",2020-10-10,6793,7735,554,98,-6,17.69,7.16
"2:381",2020-10-09,6554,7468,560,101,13,18.04,7.5
"2:382",2020-10-08,6207,7070,547,103,9,18.83,7.74
"2:383",2020-10-07,5908,6686,538,98,9,18.22,8.05
"2:384",2020-10-06,5970,6708,529,99,5,18.71,7.89
"2:385",2020-10-05,6186,6922,524,93,15,17.75,7.57
"2:386",2020-10-04,6405,7222,509,89,28,17.49,7.05
"2:387",2020-10-03,6491,7338,481,95,6,19.75,6.55
"2:388",2020-10-02,6583,7330,475,89,-10,18.74,6.48
"2:389",2020-10-01,6552,7244,485,92,-5,18.97,6.7
"2:390",2020-09-30,6373,7009,490,93,0,18.98,6.99
"2:391",2020-09-29,6529,6960,490,97,-6,19.8,7.04
"2:392",2020-09-28,6824,7142,496,99,35,19.96,6.94
"2:393",2020-09-27,6965,7327,461,86,7,18.66,6.29
"2:394",2020-09-26,7027,7414,454,92,-30,20.26,6.12
"2:395",2020-09-25,6830,7249,484,95,27,19.63,6.68
"2:396",2020-09-24,6672,7061,457,97,-11,21.23,6.47
"2:397",2020-09-23,6383,6777,468,90,9,19.23,6.91
"2:398",2020-09-22,6188,6583,459,88,12,19.17,6.97
"2:399",2020-09-21,6299,6706,447,97,35,21.7,6.67
"2:400",2020-09-20,6256,6685,412,85,5,20.63,6.16
"2:401",2020-09-19,6101,6557,407,81,26,19.9,6.21
"2:402",2020-09-18,5767,6158,381,77,-8,20.21,6.19
"2:403",2020-09-17,5726,6100,389,72,2,18.51,6.38
"2:404",2020-09-16,5572,5911,387,65,-2,16.8,6.55
"2:405",2020-09-15,5703,6001,389,68,11,17.48,6.48
"2:406",2020-09-14,5719,6030,378,76,5,20.11,6.27
"2:407",2020-09-13,5827,6171,373,80,-8,21.45,6.04
"2:408",2020-09-12,5755,0,381,83,-11,21.78,Inf
"2:409",2020-09-11,5713,0,392,76,0,19.39,Inf
"2:410",2020-09-11,5713,0,392,76,0,19.39,6.86
"2:411",2020-09-10,5196,0,392,79,-19,20.15,Inf
"2:412",2020-09-10,5196,0,392,79,-19,20.15,7.54
"2:413",2020-09-09,5558,0,411,82,2,19.95,Inf
"2:414",2020-09-09,5558,0,411,82,2,19.95,7.39
"2:415",2020-09-08,5844,0,409,84,10,20.54,Inf
"2:416",2020-09-08,5844,0,409,84,10,20.54,7
"2:417",2020-09-07,6062,0,399,74,10,18.55,Inf
"2:418",2020-09-07,6062,0,399,74,10,18.55,6.58
"2:419",2020-09-06,6188,0,389,78,4,20.05,Inf
"2:420",2020-09-06,6188,0,389,78,4,20.05,6.29
"2:421",2020-09-05,5840,0,385,78,-16,20.26,Inf
"2:422",2020-09-05,5840,0,385,78,-16,20.26,6.59
"2:423",2020-09-04,5755,0,401,86,-24,21.45,Inf
