"","Date","Doses_Given","Doses_Received","Long_Term_Care_Doses","Long_Term_Care_Given","Aolepan oran uno ko kar boki","Aolepan oran uno ko emoj kojerbali","Uno ko rokaal an rainin","Pct_Doses_Total"
"2:128","2021-05-06",1516854,1984770,553300,260702,2538070,1777556,11510,70.0%
"2:129","2021-05-07",1526245,1984770,560590,264199,2545360,1790444,12888,70.3%
"2:130","2021-05-08",1536883,1984770,571620,267312,2556390,1804195,13751,70.6%
"2:131","2021-05-09",1539503,1984770,571620,269881,2556390,1809384,5189,70.8%
"2:132","2021-05-10",1542267,1984770,571620,271628,2556390,1813895,4511,71.0%
"2:133","2021-05-11",1548432,1994470,580640,274509,2575110,1822941,9046,70.8%
"2:134","2021-05-12",1554833,1994470,584530,277243,2579000,1832076,9135,71.0%
"2:135","2021-05-13",1562592,1994470,589170,279578,2583640,1842170,10094,71.3%
"2:136","2021-05-14",1575148,1994470,596820,282361,2591290,1857509,15339,71.7%
"2:137","2021-05-15",1583318,1994670,602570,285797,2597240,1869115,11606,72.0%
"2:138","2021-05-16",1584727,1994670,602570,287835,2597240,1872562,3447,72.1%
"2:139","2021-05-17",1584727,1994670,602570,287835,2597240,1875646,3084,72.2%
"2:140","2021-05-18",1590434,1994670,602570,292516,2597240,1882950,7304,72.5%
"2:141","2021-05-19",1596721,1994670,602570,296017,2597240,1892738,9788,72.9%
"2:142","2021-05-20",1604364,1994770,609370,299811,2604140,1904175,11437,73.1%
"2:143","2021-05-21",1612352,1994770,617590,304344,2612360,1916696,12521,73.4%
"2:144","2021-05-22",1618269,1994770,617590,307137,2612360,1925406,8710,73.7%
"2:145","2021-05-23",1620470,1994770,617590,309181,2612360,1929651,4245,73.9%
"2:146","2021-05-24",1621361,1994770,617590,310661,2612360,1932022,2371,74.0%
"2:147","2021-05-25",1628367,1995370,622380,313033,2617750,1941400,9378,74.2%
"2:148","2021-05-26",1634693,1995370,622760,315308,2618130,1950001,8601,74.5%
"2:149","2021-05-27",1640111,1995370,626540,317750,2621910,1957861,7860,74.7%
"2:150","2021-05-28",1647522,1995370,626640,320249,2622010,1967771,9910,75.0%
"2:151","2021-05-29",1652594,1995370,626640,322926,2622010,1975520,7749,75.3%
"2:152","2021-05-30",1653364,1995370,626640,324588,2622010,1977952,2432,75.4%
"2:153","2021-05-31",1653663,1995370,626640,325802,2622010,1979465,1513,75.5%
"2:154","2021-06-01",1653979,1995370,626640,327011,2622010,1980990,1525,75.6%
"2:155","2021-06-02",1658348,1995370,648350,328459,2643720,1986807,5817,75.2%
"2:156","2021-06-03",1662807,1995770,651450,330346,2647220,1993153,6346,75.3%
"2:157","2021-06-04",1667342,1996070,655390,333462,2651460,2000804,7651,75.5%
"2:158","2021-06-05",1671790,1996070,655390,336315,2651460,2008105,7301,75.7%
"2:159","2021-06-06",1672767,1996070,655390,338593,2651460,2011360,3255,75.9%
"2:160","2021-06-07",1673598,1996070,655390,340246,2651460,2013844,2484,76.0%
"2:161","2021-06-08",1673598,1996070,655390,340246,2651460,2019977,6133,76.2%
"2:162","2021-06-09",1681575,1996170,667130,345370,2663300,2026945,6968,76.1%
"2:163","2021-06-10",1685271,1996170,667130,348055,2663300,2033326,6381,76.3%
"2:164","2021-06-11",1689569,1996170,667130,350410,2663300,2039979,6653,76.6%
"2:165","2021-06-12",1694668,1996170,667130,352849,2663300,2047517,7538,76.9%
"2:166","2021-06-13",1695577,1996170,667130,353931,2663300,2049508,1991,77.0%
"2:167","2021-06-14",1695856,1996170,667130,355404,2663300,2051260,1752,77.0%
"2:168","2021-06-15",1699928,1995970,678050,357834,2674020,2057762,6502,77.0%
"2:169","2021-06-16",1703619,1996070,678050,360071,2674120,2063690,5928,77.2%
"2:170","2021-06-17",1706813,1997270,678190,362265,2675460,2069078,5388,77.3%
"2:171","2021-06-18",1710253,1997270,681830,365186,2679100,2075439,6361,77.5%
"2:172","2021-06-19",1714081,1997270,681830,366877,2679100,2080958,5519,77.7%
"2:173","2021-06-20",1715755,1997270,681830,369525,2679100,2085280,4322,77.8%
"2:174","2021-06-21",1716065,1997270,681830,370765,2679100,2086830,1550,77.9%
"2:175","2021-06-22",1718407,1997270,690370,372413,2687640,2090820,3990,77.8%
"2:176","2021-06-23",1721353,1997270,690790,374220,2688060,2095573,4753,78.0%
"2:177","2021-06-24",1724334,1997270,691070,376428,2688340,2100762,5189,78.1%
"2:178","2021-06-25",1726361,1997270,691070,379541,2688340,2105902,5140,78.3%
"2:179","2021-06-28",1731660,1997270,709580,388068,2706850,2119728,13826,78.3%
"2:180","2021-06-29",1734230,1997270,709580,389742,2706850,2123972,4244,78.5%
"2:181","2021-06-30",1742442,1997270,709580,391886,2706850,2134328,10356,78.8%
"2:182","2021-07-01",1746767,1997270,709580,393874,2706850,2140641,6313,79.1%
"2:183","2021-07-02",1749951,1997270,709580,395958,2706850,2145909,5268,79.3%
"2:184","2021-07-05",1753518,1997270,726770,401453,2724040,2154971,9062,79.1%
"2:185","2021-07-06",1754466,1997270,726770,402462,2724040,2156928,1957,79.2%
"2:186","2021-07-07",1757667,1997270,726770,404550,2724040,2162217,5289,79.4%
"2:187","2021-07-08",1760977,1997270,726770,406746,2724040,2167723,5506,79.6%
"2:188","2021-07-09",1760977,1997270,726770,406746,2724040,2172893,5170,79.8%
"2:189","2021-07-12",1763962,1997270,726770,408931,2724040,2184869,11976,80.2%
"2:190","2021-07-13",1773237,1997270,741110,417183,2738380,2190420,5551,80.0%
"2:191","2021-07-14",1776645,1997270,741110,419801,2738380,2196442,6022,80.2%
"2:192","2021-07-15",1779624,1997670,743020,422446,2740690,2202070,5628,80.3%
"2:193","2021-07-16",1787859,1997670,743020,425216,2740690,2213075,11005,80.7%
"2:194","2021-07-19",1763962,1997270,726770,408931,2724040,2228825,15750,81.8%
"2:195","2021-07-20",1799718,2003370,759790,436615,2763160,2236333,7508,80.9%
"2:196","2021-07-21",1805879,2003370,759790,440287,2763160,2246166,9833,81.3%
"2:197","2021-07-22",1811454,2003370,759790,443980,2763160,2255434,9268,81.6%
"2:198","2021-07-23",1822044,2003370,759790,447684,2763160,2269728,14294,82.1%
"2:199","2021-07-24",1829694,2014370,798460,452220,2812830,2281914,12186,81.1%
"2:200","2021-07-25",1829694,2014370,798460,452220,2812830,2288132,6218,81.3%
"2:201","2021-07-26",1832774,2014370,798560,458952,2812930,2291726,3594,81.5%
"2:202","2021-07-27",1839119,2014370,798560,462179,2812930,2301298,9572,81.8%
"2:203","2021-07-28",1846493,2016570,802290,465651,2818860,2312144,10846,82.0%
"2:204","2021-07-29",1846493,2016570,802290,465651,2818860,2322861,10717,82.4%
"2:205","2021-07-30",1860277,2022070,832680,472019,2854750,2332296,9435,81.7%
"2:206","2021-07-31",1860277,2022070,832680,472019,2854750,2345162,12866,82.1%
"2:207","2021-08-01",1860277,2022070,832680,472019,2854750,2352311,7149,82.4%
"2:208","2021-08-02",1872343,2022070,870700,483577,2892770,2355920,3609,81.4%
"2:209","2021-08-03",1899501,2025570,878120,487175,2903690,2386676,30756,82.2%
"2:210","2021-08-04",1906310,2025570,878120,491522,2903690,2397832,11156,82.6%
"2:211","2021-08-05",1913736,2044170,883080,495781,2927250,2409517,11685,82.3%
"2:212","2021-08-06",1921611,2055300,921530,500066,2976830,2421677,12160,81.4%
"2:213","2021-08-07",1921611,2055300,921530,500066,2976830,2434878,13201,81.8%
"2:214","2021-08-08",1921611,2055300,921530,500066,2976830,2441458,6580,82.0%
"2:215","2021-08-09",1934229,2088760,946500,512344,3035260,2446573,5115,80.6%
"2:216","2021-08-10",1942444,2093560,947680,515595,3041240,2458039,11466,80.8%
"2:217","2021-08-11",1951441,2116790,951530,517913,3068320,2469354,11315,80.5%
"2:218","2021-08-12",1959557,2116790,951530,522890,3068320,2482447,13093,80.9%
"2:219","2021-08-13",1967733,2126520,1005630,528271,3132150,2496004,13557,79.7%
"2:220","2021-08-14",1967733,2126520,1005630,528271,3132150,2510503,14499,80.2%
"2:221","2021-08-15",1967733,2126520,1005630,528271,3132150,2516891,6388,80.4%
"2:222","2021-08-16",1984014,2161810,1011640,540320,3173450,2524334,7443,79.5%
"2:223","2021-08-17",1984014,2161810,1011640,540320,3173450,2537024,12690,79.9%
"2:224","2021-08-18",1999356,2193490,1037680,548083,3231170,2547439,10415,78.8%
"2:225","2021-08-19",2004474,2200830,1054150,551741,3254980,2556215,8776,78.5%
"2:226","2021-08-20",2011035,2205890,1082360,554323,3288250,2565358,9143,78.0%
"2:227","2021-08-21",2011035,2205890,1082360,554323,3288250,2581321,15963,78.5%
"2:228","2021-08-22",2011035,2205890,1082360,554323,3288250,2587669,6348,78.7%
"2:229","2021-08-23",2025157,2260990,1114690,567939,3375680,2593096,5427,76.8%
"2:230","2021-08-24",2032576,2267740,1128780,571470,3396520,2604046,10950,76.7%
"2:231","2021-08-25",2041050,2272690,1133760,575112,3406450,2616162,12116,76.8%
"2:232","2021-08-26",2066012,2299700,1137590,581694,3437290,2647706,31544,77.0%
"2:233","2021-08-27",2066012,2299700,1137590,581694,3437290,2658885,11179,77.4%
"2:234","2021-08-28",2066012,2299700,1137590,581694,3437290,2672638,13753,77.8%
"2:235","2021-08-29",2066012,2299700,1137590,581694,3437290,2679351,6713,77.9%
"2:236","2021-08-30",2066012,2299700,1137590,581694,3437290,2683076,3725,78.1%
"2:237","2021-08-31",2066012,2299700,1137590,581694,3437290,2696718,13642,78.5%
"2:238","2021-09-01",2066012,2299700,1137590,581694,3437290,2709147,12429,78.8%
"2:239","2021-09-02",2066012,2299700,1137590,581694,3437290,2720870,11723,79.2%
"2:240","2021-09-03",2066012,2299700,1137590,581694,3437290,2732598,11728,79.5%
"2:241","2021-09-04",2066012,2299700,1137590,581694,3437290,2743721,11123,79.8%
"2:242","2021-09-05",2066012,2299700,1137590,581694,3437290,2749036,5315,80.0%
"2:243","2021-09-06",2066012,2299700,1137590,581694,3437290,2751950,2914,80.1%
"2:244","2021-09-07",2066012,2299700,1137590,581694,3437290,2754490,2540,80.1%
"2:245","2021-09-08",2066012,2299700,1137590,581694,3437290,2762207,7717,80.4%
"2:246","2021-09-09",2066012,2299700,1137590,581694,3437290,2775485,13278,80.7%
"2:247","2021-09-10",2066012,2299700,1137590,581694,3437290,2783674,8189,81.0%
"2:248","2021-09-11",2066012,2299700,1137590,581694,3437290,2792592,8918,81.2%
"2:249","2021-09-12",2066012,2299700,1137590,581694,3437290,2797780,5188,81.4%
"2:250","2021-09-13",2066012,2299700,1137590,581694,3437290,2800432,2652,81.5%
"2:251","2021-09-14",2066012,2299700,1137590,581694,3437290,2807203,6771,81.7%
"2:252","2021-09-15",2066012,2299700,1137590,581694,3437290,2814760,7557,81.9%
"2:253","2021-09-16",2066012,2299700,1137590,581694,3437290,2821781,7021,82.1%
"2:254","2021-09-17",2066012,2299700,1137590,581694,3437290,2828989,7208,82.3%
"2:255","2021-09-18",2066012,2299700,1137590,581694,3437290,2837172,8183,82.5%
"2:256","2021-09-19",2066012,2299700,1137590,581694,3437290,2840839,3667,82.6%
"2:257","2021-09-20",2066012,2299700,1137590,581694,3437290,2843435,2596,82.7%
"2:258","2021-09-21",2066012,2299700,1137590,581694,3437290,2850663,7228,82.9%
"2:259","2021-09-22",2066012,2299700,1137590,581694,3437290,2856877,6214,83.1%
"2:260","2021-09-23",2066012,2299700,1137590,581694,3437290,2861996,5119,83.3%
"2:261","2021-09-24",2066012,2299700,1137590,581694,3437290,2866698,4702,83.4%
"2:262","2021-09-25",2066012,2299700,1137590,581694,3437290,2874626,7928,83.6%
"2:263","2021-09-26",2066012,2299700,1137590,581694,3437290,2878078,3452,83.7%
"2:264","2021-09-27",2066012,2299700,1137590,581694,3437290,2880209,2131,83.8%
"2:265","2021-09-28",2066012,2299700,1137590,581694,3437290,2889640,9431,84.1%
"2:266","2021-09-29",2066012,2299700,1137590,581694,3437290,2899256,9616,84.3%
"2:267","2021-09-30",2066012,2299700,1137590,581694,3437290,2908999,9743,84.6%
"2:268","2021-10-01",2066012,2299700,1137590,581694,3437290,2918005,9006,84.9%
"2:269","2021-10-02",2066012,2299700,1137590,581694,3437290,2930354,12349,85.3%
"2:270","2021-10-03",2066012,2299700,1137590,581694,3437290,2935638,5284,85.4%
"2:271","2021-10-04",2066012,2299700,1137590,581694,3437290,2938074,2436,85.5%
"2:272","2021-10-05",2066012,2299700,1137590,581694,3437290,2946832,8758,85.7%
"2:273","2021-10-06",2066012,2299700,1137590,581694,3437290,2957104,10272,86.0%
"2:274","2021-10-07",2066012,2299700,1137590,581694,3437290,2967629,10525,86.3%
"2:275","2021-10-08",2066012,2299700,1137590,581694,3437290,2974587,6958,86.5%
"2:276","2021-10-09",2066012,2299700,1137590,581694,3437290,2984281,9694,86.8%
"2:277","2021-10-10",2066012,2299700,1137590,581694,3437290,2987389,3108,86.9%
"1","2021-10-11",2066012,2299700,1137590,581694,3437290,2988584,1195,86.9%
